Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'orange', 'botegaveneta', 'knit', 'botegaveneta_814', '860000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'grey', 'gucci', 'artificialleather', 'gucci_24', '570000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105482-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'navy', 'fendi', 'calfskin', 'fendi_366', '910000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'green', 'givency', 'knit', 'givency_579', '300000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1861495-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'etc', 'givency', 'calfskin', 'givency_939', '710000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'green', 'cartier', 'calfskin', 'cartier_565', '200000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2105354-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'balck', 'givency', 'aligator', 'givency_987', '290000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'grey', 'prada', 'aligator', 'prada_93', '460000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201906/186/1860619-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'balck', 'cartier', 'aligator', 'cartier_842', '830000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207727-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207727-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207727-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'pink', 'botegaveneta', 'knit', 'botegaveneta_367', '850000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207727-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207727-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207727-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'yellow', 'prada', 'cotton', 'prada_351', '340000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/137/1370667-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/137/1370667-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/137/1370667-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'grey', 'cartier', 'nylon', 'cartier_803', '480000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/137/1370667-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/137/1370667-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/137/1370667-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'green', 'prada', 'aligator', 'prada_610', '480000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207616-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207616-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207616-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'red', 'chanel', 'artificialleather', 'chanel_500', '950000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207616-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207616-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/220/2207616-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'yellow', 'gucci', 'artificialleather', 'gucci_293', '280000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'yellow', 'ysl', 'calfskin', 'ysl_560', '590000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/136/1369890-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'blue', 'chanel', 'artificialleather', 'chanel_85', '970000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'yellow', 'prada', 'knit', 'prada_748', '140000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138952-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'red', 'tumi', 'knit', 'tumi_707', '680000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'navy', 'hermes', 'lambskin', 'hermes_14', '520000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/150/1505351-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'orange', 'fendi', 'nylon', 'fendi_41', '320000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'yellow', 'hermes', 'knit', 'hermes_345', '970000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138791-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'etc', 'hermes', 'artificialleather', 'hermes_850', '240000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/139/1393187-0.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-1.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-2.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-3.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'grey', 'chanel', 'aligator', 'chanel_479', '370000', '15', sysdate, 'https://i.balaan.io/goods/prod/201912/139/1393187-0.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-1.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-2.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-3.jpg', 'https://i.balaan.io/goods/prod/201912/139/1393187-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'yellow', 'hermes', 'lambskin', 'hermes_603', '160000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'navy', 'ysl', 'cotton', 'ysl_958', '860000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138496-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'green', 'hermes', 'knit', 'hermes_886', '810000', '1', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'orange', 'chanel', 'cotton', 'chanel_37', '680000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1927183-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'red', 'gucci', 'cotton', 'gucci_922', '880000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'pink', 'gucci', 'aligator', 'gucci_927', '310000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138495-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'red', 'chanel', 'nylon', 'chanel_682', '660000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'navy', 'tumi', 'lambskin', 'tumi_904', '780000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201907/192/1926885-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'red', 'ysl', 'lambskin', 'ysl_97', '0', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'pink', 'hermes', 'cotton', 'hermes_746', '360000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138474-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'yellow', 'gucci', 'aligator', 'gucci_863', '0', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'yellow', 'givency', 'artificialleather', 'givency_36', '360000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/149/236985240/1490707-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'blue', 'hermes', 'cotton', 'hermes_349', '900000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'balck', 'hermes', 'cotton', 'hermes_800', '330000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2138003-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'pink', 'chanel', 'cotton', 'chanel_101', '800000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'pink', 'fendi', 'knit', 'fendi_994', '350000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/148/415680301/1488371-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'red', 'fendi', 'nylon', 'fendi_442', '610000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'etc', 'gucci', 'calfskin', 'gucci_349', '740000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137968-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'balck', 'botegaveneta', 'calfskin', 'botegaveneta_671', '750000', '17', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'green', 'botegaveneta', 'artificialleather', 'botegaveneta_49', '920000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/146/734346412/1463552-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'blue', 'prada', 'knit', 'prada_357', '60000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'yellow', 'ysl', 'artificialleather', 'ysl_768', '550000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137837-5-ls.jpg'); 
